NCBI_Gene	Protein	LogFoldChange_INO80_IES2	LogFoldChange_INO80_APR5	LogFoldChange_INO80_NHP10	LogFoldChange_INO80_IES5	LogFoldChange_INO80_IES4	LogFoldChange_INO80_ARP8
ACC1	gi|6324343|ref|NP_014413.1|	-1.25	-1.668	-3.318	-3.088	-2.507	-2.952
ACT1	gi|14318479|ref|NP_116614.1|	-0.308	0.101	0.218	0.386	-2.062	-3.041
ADH1	gi|6324486|ref|NP_014555.1|	-1.232	-2.151	-0.791	-0.271	-1.881	-2.16
APA1	gi|10383757|ref|NP_009880.2|	0.161	-1.492	-2.31	-2.104	-2.164	-1.293
ARB1	gi|6320874|ref|NP_010953.1|	1.187	-0.905	-1.941	-2.637	0.554	0.658
ARC1	gi|6321333|ref|NP_011410.1|	-0.898	-1.638	-2.528	-2.286	-1.85	0.676
ARF1	gi|6320009|ref|NP_010089.1|	-1.902	-2.366	-3.494	-3.294	-1.325	-1.459
ARP2	gi|6320175|ref|NP_010255.1|	1.679	0.268	-3.01	-2.787	-0.56	0.105
ARP4	gi|6322380|ref|NP_012454.1|	0.378	0.023	0.392	0.683	-1.587	-2.623
ARP5	gi|6324269|ref|NP_014339.1|	-6.114	-7.441	0.262	0.425	0.465	0.409
ARP8	gi|6324715|ref|NP_014784.1|	0.325	-0.374	0.389	0.384	-1.705	-8.836
ASC1	gi|6323763|ref|NP_013834.1|	0.004	-0.917	-0.879	-0.672	-2.946	-1.386
ATP3	gi|6319513|ref|NP_009595.1|	-0.348	-0.609	-3.607	-3.403	-0.91	-1.082
BRO1	gi|6325173|ref|NP_015241.1|	-0.498	-1.466	-2.11	-1.914	-1.232	-1.45
CBF5	gi|6323204|ref|NP_013276.1|	1.732	-0.033	-2.162	-1.92	-0.564	0.419
CCR4	gi|6319298|ref|NP_009381.1|	-0.903	-1.696	-2.33	-2.134	-2.321	-1.838
CCT3	gi|6322446|ref|NP_012520.1|	1.673	0.95	-2.412	-0.427	-0.526	0.561
CCT5	gi|6322524|ref|NP_012598.1|	0.923	0.372	-0.937	-2.208	-0.949	-0.597
CCT7	gi|6322350|ref|NP_012424.1|	-0.25	-0.347	-2.342	-2.103	-1.964	-1.191
CDC24	gi|6319276|ref|NP_009359.1|	-0.479	-1.442	-2.053	-1.881	-1.24	-0.994
CDC39	gi|10383811|ref|NP_010017.2|	-1.574	-2.889	-3.471	-3.23	-3.294	-3.531
CDC9	gi|6320038|ref|NP_010117.1|	-0.966	-1.93	-2.502	-2.305	-0.803	-0.23
CHD1	gi|6321012|ref|NP_011091.1|	-0.179	-1.695	-2.628	-2.429	-0.151	0.02
CMD1	gi|6319585|ref|NP_009667.1|	-1.356	-0.707	-3.19	-3.012	-2.209	-2.252
DBP5	gi|6324620|ref|NP_014689.1|	-1.058	-2.619	-3.337	-2.666	-0.955	-1.15
DHH1	gi|6320041|ref|NP_010121.1|	-1.263	-1.968	-1.417	-2.658	-0.828	-0.545
DNM1	gi|6323028|ref|NP_013100.1|	-1.894	-2.631	-2.569	-3.28	-2.835	-2.756
END3	gi|6324245|ref|NP_014315.1|	-1.023	-2.79	-3.402	-3.173	-3.185	-3.407
ENO2	gi|6321968|ref|NP_012044.1|	-3.464	-2.818	-0.316	-0.94	-3.087	-2.655
ETT1	gi|6324625|ref|NP_014694.1|	0.434	-0.087	-2.618	-2.42	-1.372	-1.847
FAA4	gi|6323903|ref|NP_013974.1|	1.392	-0.188	-2.395	-2.172	0.021	0.533
FBA1	gi|6322790|ref|NP_012863.1|	-1.881	-2.416	-0.772	-0.14	-1.421	-1.565
FUN30	gi|6319300|ref|NP_009383.1|	-0.808	-1.804	-2.387	-2.171	-0.398	0.02
GAL11	gi|6324522|ref|NP_014591.1|	-0.292	-1.239	-2.022	-1.84	-1.414	-1.898
GET3	gi|6320103|ref|NP_010183.1|	-1.161	-2.152	-2.803	-2.59	-1.946	-0.984
GGA2	gi|6321900|ref|NP_011976.1|	-1.043	-2.016	-2.626	-2.409	-2.169	-2.393
GLT1	gi|6320030|ref|NP_010110.1|	1.166	-1.352	-2.658	-2.431	-2.046	-1.348
GPD1	gi|6320181|ref|NP_010262.1|	-1.203	-2.173	-2.913	-2.706	-1.617	-2.815
GUS1	gi|37362649|ref|NP_011269.2|	0.772	-0.21	-2.292	-0.573	-0.336	1.055
HEK2	gi|6319439|ref|NP_009521.1|	-0.667	-1.643	-2.337	-2.129	-1.312	-1.821
HHT2	gi|6324297|ref|NP_014367.1|	-0.805	0.212	2.161	-2.112	-1.126	-0.173
HOG1	gi|6323142|ref|NP_013214.1|	-1.404	-2.401	-3.002	-2.774	-0.906	-0.986
HSC82	gi|6323840|ref|NP_013911.1|	-0.938	-2.197	-2.037	-2.708	-1.456	-1.815
HSP104	gi|6323002|ref|NP_013074.1|	-1.918	-2.892	-3.36	-2.327	-1.523	-1.238
HSP42	gi|6320376|ref|NP_010456.1|	0.145	-0.579	-2.451	-2.225	-1.91	-2.4
HSP82	gi|6325016|ref|NP_015084.1|	-1.608	-1.075	-3.161	-0.139	-3.011	-1.265
IDH2	gi|6324709|ref|NP_014779.1|	-0.391	-0.42	-2.118	-2.518	-1.592	-0.439
IES1	gi|14318508|ref|NP_116641.1|	0.69	0.166	-7.892	-7.672	0.368	0.186
IES2	gi|6324114|ref|NP_014184.1|	-5.794	0.228	0.245	0.863	0.65	0.404
IES3	gi|6323081|ref|NP_013153.1|	-0.982	-0.587	-7.555	-7.365	-0.252	-0.256
IES5	gi|6320938|ref|NP_011017.1|	0.699	0.511	-6.905	-6.679	0.614	0.422
IES4	gi|6324763|ref|NP_014832.1|	1.87	0.671	0.461	0.632	-5.092	-2.59
IES6	gi|6320791|ref|NP_010870.1|	-4.446	-5.418	0.364	-1.511	0.033	0.012
ILV1	gi|6320930|ref|NP_011009.1|	1.012	-1.224	-3.684	-3.499	-0.205	-0.144
ILV2	gi|6323755|ref|NP_013826.1|	-1.03	-1.774	-3.597	-3.372	-1.926	-0.488
INO80	gi|6321289|ref|NP_011365.1|	0.602	0.015	0.312	0.53	0.274	0.065
KAP123	gi|6320956|ref|NP_011035.1|	-1.06	-2.667	-2.513	-2.664	-1.878	-2.473
LYS12	gi|6322097|ref|NP_012172.1|	-0.796	-1.071	-4.259	-4.036	-1.395	-1.755
MAM33	gi|6322119|ref|NP_012194.1|	-0.88	-0.412	-2.636	-2.422	-1.753	-1.056
MDJ1	gi|14318504|ref|NP_116638.1|	-0.972	-0.614	-2.534	-2.311	0.202	0.305
