id,'surgery','Age','rectal_temperature','pulse','respiratory_rate','temp_extremities','peripheral_pulse','mucous_membranes','capillary_refill_time','pain','peristalsis','abdominal_distension','nasogastric_tube','nasogastric_reflux','nasogastric_reflux_PH','rectal_examination','abdomen','packed_cell_volume','total_protein','abdominocentesis_appearance','abdomcentesis_total_protein','outcome','surgical_lesion'
1,no,adult,38.5,66,28,cool,reduced,?,>=3,continuous severe pain,absent,severe,?,?,?,decreased,distended large intestine,45,8.4,?,?,died,no
2,yes,adult,39.2,88,20,?,?,pale cyanotic,<3,intermittent mild pain,absent,slight,?,?,?,absent,other,50,85,cloudy,2,euthanized,no
3,no,adult,38.3,40,24,normal,normal,pale pink,<3,intermittent mild pain,hypomotile,none,?,?,?,normal,normal,33,6.7,?,?,lived,no
4,yes,young,39.1,164,84,cold,normal,dark cyanotic,>=3,depressed,absent,severe,none,>1l,5,decreased,?,48,7.2,serosanguinous,5.3,died,yes
5,no,adult,37.3,104,35,?,?,dark cyanotic,>=3,?,?,?,?,?,?,?,?,74,7.4,?,?,died,no
6,no,adult,?,?,?,warm,normal,pale pink,<3,depressed,hypomotile,slight,slight,none,?,decreased,firm feces in large intestine,?,?,?,?,lived,no
7,yes,adult,37.9,48,16,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,moderate,none,none,?,decreased,distended large intestine,37,7,?,?,lived,yes
8,yes,adult,?,60,?,cool,?,?,<3,?,absent,slight,slight,none,?,decreased,distended small intestine,44,8.3,?,?,died,yes
9,no,adult,?,80,36,cool,absent,pale pink,<3,intermittent severe pain,absent,severe,slight,none,?,decreased,distended large intestine,38,6.2,?,?,euthanized,yes
10,no,young,38.3,90,?,normal,?,normal pink,<3,continuous severe pain,hypomotile,none,slight,none,?,decreased,?,40,6.2,clear,2.2,lived,no
11,yes,adult,38.1,66,12,cool,reduced,bright red,<3,intermittent mild pain,hypomotile,none,slight,none,3,increased,distended large intestine,44,6,cloudy,3.6,lived,yes
12,no,adult,39.1,72,52,warm,?,bright pink,<3,depressed,hypermotile,slight,none,none,?,absent,distended small intestine,50,7.8,?,?,lived,yes
13,yes,adult,37.2,42,12,warm,normal,normal pink,<3,intermittent mild pain,hypomotile,moderate,significant,none,?,absent,distended large intestine,?,7,?,?,lived,no
14,no,young,38,92,28,normal,normal,bright pink,<3,alert no pain,hypomotile,slight,significant,?,7.2,normal,normal,37,6.1,clear,?,died,no
15,yes,adult,38.2,76,28,cool,normal,normal pink,<3,intermittent mild pain,absent,none,slight,>1l,?,absent,distended small intestine,46,81,clear,2,lived,yes
16,yes,adult,37.6,96,48,cool,normal,pale cyanotic,<3,continuous severe pain,hypomotile,moderate,slight,<1l,4.5,absent,?,45,6.8,?,?,died,yes
17,yes,young,?,128,36,cool,reduced,pale cyanotic,>=3,intermittent severe pain,absent,moderate,significant,?,?,absent,distended large intestine,53,7.8,serosanguinous,4.7,died,no
18,no,adult,37.5,48,24,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,lived,no
19,yes,adult,37.6,64,21,normal,normal,bright pink,<3,depressed,hypomotile,none,none,none,?,increased,distended large intestine,40,7,clear,?,lived,yes
20,no,adult,39.4,110,35,cold,reduced,dark cyanotic,?,?,hypomotile,moderate,?,?,?,?,?,55,8.7,?,?,lived,no
21,yes,adult,39.9,72,60,normal,normal,bright red,>=3,continuous severe pain,absent,severe,significant,none,?,absent,distended small intestine,46,6.1,cloudy,?,lived,yes
22,no,adult,38.4,48,16,normal,?,normal pink,<3,alert no pain,hypomotile,none,slight,<1l,5.5,absent,firm feces in large intestine,49,6.8,?,?,lived,no
23,yes,adult,38.6,42,34,warm,normal,pale cyanotic,?,depressed,hypomotile,none,?,?,?,normal,?,48,7.2,?,?,lived,yes
24,yes,young,38.3,130,60,?,reduced,?,<3,depressed,absent,?,?,?,?,?,?,50,70,?,?,lived,yes
25,yes,adult,38.1,60,12,cool,reduced,pale pink,<3,?,absent,moderate,significant,>1l,2,?,?,51,65,?,?,lived,yes
26,no,adult,37.8,60,42,?,?,?,<3,?,?,?,?,?,?,?,?,?,?,?,?,lived,no
27,yes,adult,38.3,72,30,cold,reduced,pale pink,>=3,intermittent mild pain,hypomotile,moderate,slight,none,?,decreased,distended large intestine,43,7,cloudy,3.9,lived,yes
28,yes,adult,37.8,48,12,cool,normal,normal pink,<3,?,hypomotile,slight,none,none,?,normal,firm feces in large intestine,37,5.5,cloudy,1.3,lived,no
29,yes,adult,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,died,no
30,no,adult,37.7,48,?,warm,normal,normal pink,<3,alert no pain,hypermotile,none,none,none,?,?,?,45,76,?,?,lived,no
31,no,adult,37.7,96,30,cool,reduced,pale cyanotic,>=3,continuous severe pain,absent,severe,significant,>1l,4,absent,distended large intestine,66,7.5,?,?,died,yes
32,no,adult,37.2,108,12,cool,reduced,pale cyanotic,>=3,depressed,absent,slight,?,<1l,6,decreased,firm feces in large intestine,52,8.2,serosanguinous,7.4,euthanized,yes
33,yes,adult,37.2,60,?,warm,normal,normal pink,<3,intermittent mild pain,hypomotile,moderate,slight,none,?,absent,distended large intestine,43,6.6,?,?,lived,yes
34,yes,adult,38.2,64,28,normal,normal,normal pink,<3,intermittent mild pain,hypermotile,?,?,?,?,absent,distended small intestine,49,8.6,cloudy,6.6,lived,yes
35,yes,adult,?,100,30,cool,reduced,pale cyanotic,>=3,continuous severe pain,absent,severe,significant,<1l,?,absent,distended small intestine,52,6.6,?,?,lived,yes
36,no,adult,?,104,24,cold,reduced,pale pink,>=3,intermittent severe pain,absent,moderate,?,<1l,?,?,other,73,8.4,?,?,euthanized,yes
37,no,adult,38.3,112,16,?,reduced,bright red,>=3,?,?,none,none,>1l,?,?,distended large intestine,51,6,cloudy,1,euthanized,no
38,yes,adult,37.8,72,?,?,reduced,?,<3,continuous severe pain,hypomotile,none,?,none,?,normal,normal,56,80,clear,2,lived,yes
39,no,adult,38.6,52,?,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,none,none,?,normal,firm feces in large intestine,32,6.6,clear,5,lived,no
40,yes,young,39.2,146,96,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,died,yes
41,yes,adult,?,88,?,cool,reduced,dark cyanotic,>=3,continuous severe pain,hypomotile,moderate,none,<1l,?,absent,distended large intestine,63,6.5,serosanguinous,?,died,yes
42,no,young,39,150,72,?,?,?,?,?,?,?,?,?,?,?,?,47,8.5,?,0.1,lived,yes
43,no,adult,38,60,12,cool,normal,pale pink,<3,intermittent mild pain,hypomotile,none,none,none,?,increased,other,47,7,?,?,lived,no
44,yes,adult,?,120,?,cool,absent,pale cyanotic,<3,intermittent severe pain,absent,severe,none,none,?,?,distended large intestine,52,67,cloudy,2,euthanized,yes
45,yes,adult,35.4,140,24,cool,reduced,pale cyanotic,>=3,intermittent severe pain,absent,?,slight,none,?,?,distended large intestine,57,69,serosanguinous,2,euthanized,yes
46,no,adult,?,120,?,cold,reduced,pale cyanotic,>=3,continuous severe pain,absent,severe,none,none,?,absent,distended large intestine,60,6.5,serosanguinous,?,died,yes
47,yes,adult,37.9,60,15,cool,?,pale cyanotic,>=3,continuous severe pain,absent,severe,slight,>1l,?,absent,distended large intestine,65,7.5,?,?,lived,yes
48,no,adult,37.5,48,16,normal,normal,normal pink,<3,alert no pain,hypermotile,none,none,none,?,normal,?,37,6.5,?,?,lived,no
49,yes,adult,38.9,80,44,cool,reduced,pale pink,>=3,depressed,hypomotile,moderate,slight,>1l,7,decreased,normal,54,6.5,serosanguinous,?,died,yes
50,no,adult,37.2,84,48,cool,reduced,bright red,>=3,intermittent severe pain,hypermotile,slight,none,>1l,?,increased,normal,73,5.5,cloudy,4.1,died,no
51,no,adult,38.6,46,?,normal,normal,bright pink,<3,alert no pain,hypomotile,slight,none,none,?,?,other,49,9.1,clear,1.6,lived,no
52,yes,adult,37.4,84,36,normal,?,pale pink,>=3,intermittent mild pain,hypomotile,slight,?,?,?,absent,distended large intestine,?,?,serosanguinous,?,died,yes
53,no,adult,?,?,?,normal,normal,pale pink,<3,alert no pain,hypomotile,none,?,?,?,increased,other,43,7.7,?,?,lived,no
54,no,adult,38.6,40,20,?,?,?,<3,?,?,?,?,?,?,?,?,41,6.4,?,?,lived,no
55,no,adult,40.3,114,36,cool,reduced,normal pink,>=3,depressed,hypomotile,moderate,slight,none,7,normal,distended large intestine,57,8.1,serosanguinous,4.5,euthanized,yes
56,yes,young,38.6,160,20,cool,?,bright red,<3,intermittent mild pain,hypomotile,severe,significant,?,?,absent,?,38,?,cloudy,?,died,yes
57,yes,adult,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,24,6.7,?,?,lived,yes
